category,status,title,price,nickname,date
가공식품_비음료,판매,내몸에 흑염소 진80mlX30포 6박스180포 선물 받은거 안먹어서 판매 무료배송,"83,500",집안살림 정리중임,20:37
가공식품_비음료,판매,홍삼엔 건강세상 30포x6박스 180포 쇼핑백포함 안먹어서 저렴히 판매. 6만원 무료배송,"60,000",모르면연락하지마세요,20:26
가공식품_비음료,판매,"생유산균 5,000원 택배외 불가 30개 선물 받은거 다 못 먹어서 판매함","5,000",모르면연락하지마세요,20:25
가공식품_비음료,판매,소금공장 히말라야 핑크소금 380g,"4,000",딘슨이네,18:31
가공식품_비음료,판매,녹용 홍삼진 30포 X5박스 150포 선물 받은거 판매,"84,000",택배외불가,18:27
가공식품_비음료,판매(안전),지리산 벌집꿀 240g 2통,"35,000",스콘앤크림,16:01
가공식품_비음료,판매(안전),스타벅스 굿포유 플라워 버터쿠키 틴세트 쇼핑백 선물 디저트 스낵 간식,"20,000",Lㅏ라,15:36
가공식품_비음료,판매(안전),미디팜 건망고 팝니다,"4,000",꼬마 하루,15:32
가공식품_비음료,판매(안전),아르망디골드750ml 팝니다,"340,000",dnflslove,15:02
가공식품_비음료,판매,정관장 에브리타임 세븐베리/배/한라봉 플레이버 총 30포,"45,000",다스z,14:35
가공식품_비음료,판매,라뜰리에 루터스 누가크래커,"17,000",늅늅,13:43
가공식품_비음료,완료,"에이밍마켓 밍모스, 쿠키 등","5,000",문마라탕,13:17
가공식품_비음료,판매,바이탈뷰티 슈퍼에센셜 28개입 콜라겐바이탈뷰티 슈퍼에센셜 28개입 콜라겐,"55,000",요호,12:47
가공식품_비음료,판매(안전),"미개봉)정관장 아이패스 F 포커싱(수험생,학생 영양제)","120,000",Q리프트,11:42
가공식품_비음료,판매(안전),고급커피원두-엘 인헤르토 커피,"30,000",juneh,06:20
가공식품_비음료,완료,고급커피원두-파나마 게이샤 MB 그린팁 W 커피,"35,000",juneh,06:18
가공식품_비음료,판매,김오곤 영묘사향단3.75g x100환 3박스 침향27%선물 받은거 3박스 가격 무료배송 택배외불가,"84,500",집안살림 정리중임,2025.06.01.
가공식품_비음료,완료,두바이초코렛,"150,000",qusdnfka,2025.06.01.
가공식품_비음료,판매,신비 복숭아 :) 곧 오픈 합니다 천도복숭아 /털복숭아 / 썬프레,"20,000",songyeonghu,2025.06.01.
가공식품_비음료,판매,(미국 직구) 치토스 할라피뇨.도리토스 쿨랜치,"10,000",dlwnsvy13,2025.06.01.
가공식품_비음료,판매,뉴케어 구수한맛,"30,000",kimhj5461,2025.06.01.
가공식품_비음료,판매,플라이밀 스타터팩(9개),"24,000",스너글ㄹ,2025.06.01.
가공식품_비음료,판매,녹용 홍삼진 30포 X5박스 150포 선물 받은거 판매,"84,000",택배외불가,2025.06.01.
가공식품_비음료,판매(안전),(새상품) 은성식품 5종 수연소면 국수 선물세트,"20,000",단정한공간,2025.06.01.
가공식품_비음료,판매,뉴케어 ibd아미노,"40,000",러블리썬,2025.06.01.
가공식품_비음료,판매,아뉴어 레티놀워터 (14개입*3박스),"70,000",Zzomange,2025.06.01.
가공식품_비음료,판매,[새상품] 셀렉스 프로틴 락토프리 플러스 608g 단백질 파우더,"26,000",다스z,2025.05.31.
가공식품_비음료,판매,백세 홍삼진 70ml 30포 5박스 열많아서 못먹어서 판매함,"84,000",사기구분못함연락사절,2025.05.31.
가공식품_비음료,판매,(새제품) 슈퍼말차 퓨어포켓,"8,000",붕어빵좋앙,2025.05.31.
가공식품_비음료,판매,홍삼엔 건강세상 30포x6박스 180포 쇼핑백포함 안먹어서 저렴히 판매. 6만원 무료배송,"60,000",모르면연락하지마세요,2025.05.31.
가공식품_비음료,판매,"생유산균 5,000원 택배외 불가 30개 선물 받은거 다 못 먹어서 판매함","5,000",모르면연락하지마세요,2025.05.31.
가공식품_비음료,완료,농심 육개장 사발면 30개 1.6만원 판매합니다,"16,000",부산정다운,2025.05.31.
가공식품_비음료,판매,녹용 홍삼진 30포 X5박스 150포 선물 받은거 판매,"84,000",택배외불가,2025.05.31.
가공식품_비음료,판매(안전),코코호도 코코너츠,"15,000",aaaienn,2025.05.31.
가공식품_비음료,판매(안전),두바이 픽스 초콜릿 정품 전국 최저가 택배가능,"48,000",qusdnfka,2025.05.31.
가공식품_비음료,판매,녹차원 고려 홍삼차 50티백 미개봉 새상품 7천원에 팝니다,"7,000",따랑이사랑해,2025.05.31.
가공식품_비음료,판매,플라이밀,"39,000",스너글ㄹ,2025.05.31.
가공식품_비음료,판매,육개장 사발면 30개,"18,000",표이,2025.05.31.
가공식품_비음료,완료,맥심 모카골드,"10,000",미르맥스,2025.05.31.
가공식품_비음료,판매,일본 북해도 한정 스노우치즈 쿠키,"12,345",rijsb,2025.05.31.
가공식품_비음료,완료,해표 올리브유 900ml 3개,"10,000",미르맥스,2025.05.31.
가공식품_비음료,판매,와일드허니 목청꿀,"110,000",삼천세계피의바다,2025.05.31.
가공식품_비음료,판매(안전),수제바닐라익스트랙,"30,000",아자,2025.05.31.
가공식품_비음료,판매,르꼬르망 서리태,"65,000",tkfkdgo2717,2025.05.31.
가공식품_음료,판매,연습용 원두 팝니다.,"9,000",opopwasd,20:12
가공식품_음료,판매(안전),뉴케어 검은깨 완전균형영양식 200ml 60개,"59,000",lyjo****,19:44
가공식품_음료,판매(안전),새상품 500g 원두데일리 구수하고마 새상품 이에요. 홀빈 원두 커피(개당가격),"9,000",12,19:41
가공식품_음료,판매,티젠 콤부차 10종 세트 100포,"25,000",이집트prince,18:45
가공식품_음료,판매,퍼니트 애플사이다비니거 3박스 (90포),"24,000",이집트prince,18:45
가공식품_음료,판매,퍼니트 콤부차 3종 세트 (파인애플/레몬/ 피치) 90포,"16,000",이집트prince,18:45
가공식품_음료,판매,레미 마틴 xo 판매해요,"150,000",dawnstar09,17:23
가공식품_음료,판매,차마루 정읍 쌍화차 100ml x 20포 + 밤고명 40g x 10개 (선물세트),"35,000",스윗바질 티,16:41
가공식품_음료,판매,맥심 모카골드 커피믹스 210T + 170T,"50,000",그날을잊지말자,16:08
가공식품_음료,판매(안전),하준맘 보람차 60포 택포 8만,"80,000",talkinrany,15:38
가공식품_음료,판매,숙취엔벌나무 20포,"30,000",졸려 s2,15:09
가공식품_음료,판매(안전),바이리브 레사비 삽니다,"10,000",Thatlzkdzn,14:33
가공식품_음료,판매(안전),발렌타인30년 관심있으신분,"550,000",진주통영마산,12:24
가공식품_음료,판매(안전),🙆‍♂️흑염소즙의진실..알고 드세요~민물류즙일체🙆‍♂️,"150,000",건강명가,12:14
가공식품_음료,판매,"스포츠음료, 눈 영양","10,000",오일육,11:42
가공식품_음료,판매(안전),뉴케어 구수한맛 200ml + 검은깨 영양식 200ml 60팩,"59,000",lyjo****,11:30
가공식품_음료,판매(안전),발렌30년 관심있는분,"1,111,111",gkssla787,11:18
가공식품_음료,예약중,[HK이노엔] 컨디션 헛개 100ml 10개,"20,000",충남사람임,11:00
가공식품_음료,판매,진도농협 발효 구기자진액 골드,"110,000",삼천세계피의바다,10:58
가공식품_음료,판매,[서울대 밥스누] 오리지널 약콩두유 190ml(16팩) 2박스(총 32팩),"23,000",충남사람임,10:55
가공식품_음료,판매,집중력이 떨어질땐 천연카페인 이롬 아미노 에너지샷 모로오렌지 저렴히 팝니다 보충제 각성제 몬스터,"11,111",lamlamlam77,10:51
가공식품_음료,판매(안전),칸타타 파우치 헤이즐넛향 아메리카노 1박스(10개) 싸게 팝니다.,"6,000",제플리온,10:05
가공식품_음료,판매,메드인USA마틴슨 콜롬비아 커피 캡슐입니다,"100,000",meumc,09:55
가공식품_음료,판매(안전),더단백 초코/커피/딸기 50개 6만원 판매(택배비 포함),"60,000",ljw7390,08:20
가공식품_음료,판매,키온프로틴 딸기맛,"18,000",강쥐세상,05:32
가공식품_음료,판매,정쉐이크 7개입 판매합니다,"30,000",pjy8****,00:47
가공식품_음료,판매,발렌30년,"1,234,555",쿨거래도아,2025.06.01.
가공식품_음료,판매(안전),글루컷 오르조 워터 21포 판매합니다,"18,000",vipshana,2025.06.01.
가공식품_음료,판매,카발란 마데이라 풀박스 공병,"3,900",데니스s,2025.06.01.
가공식품_음료,판매,카발란 비노 바리끄 풀박스 공병,"2,900",데니스s,2025.06.01.
가공식품_음료,판매,코카콜라 파워에이드 마운틴블라스트 355ml 20개,"12,000",세잎이ㅣ,2025.06.01.
가공식품_음료,판매,사과당 애플 밀크티 500ML*12개,"13,000",ipisces,2025.06.01.
가공식품_음료,판매,에너지스쿱 위드링크러브 오리지널,"165,000",capirris,2025.06.01.
가공식품_음료,판매(안전),🙆‍♂️흑염소즙의진실..알고 드세요~민물류즙일체🙆‍♂️,"150,000",건강명가,2025.06.01.
가공식품_음료,판매,양쥐언니 밀당티 2박스 (반값택포),"36,000",비매너에눌은차단,2025.06.01.
가공식품_음료,판매,TWG 그랜드 테이스터 콜렉션 새제품,"55,000",앨리스19,2025.06.01.
가공식품_음료,완료,뉴케어 구수한맛 200ml + 검은깨 영양식 200ml 60팩,"59,000",lyjo****,2025.06.01.
가공식품_음료,판매,샘표 순작 과일허브티 애플시나몬/청귤차/산딸기차/유자블라썸/납작복숭아차 5종 일괄(반택포함),"20,000",하얀나무,2025.06.01.
가공식품_음료,완료,새상품 500g 원두데일리 구수하고마 새상품 이에요. 홀빈 원두 커피(개당가격),"9,000",12,2025.06.01.
가공식품_음료,판매(안전),바샤커피 라고아 커피 드립백 12g 10개입+쇼핑백,"25,000",부리부리대마왕납시오,2025.06.01.
가공식품_음료,판매(안전),"무인카페 꿀밤라떼파우더, 토피넛라떼파우더, 슈크림파우더 필요하신분! 새거!! 중고!","5,000",마이쮸망고,2025.06.01.
가공식품_음료,판매,일리스틱 카페라떼 & 카페라떼디카페인,"5,500",지니,2025.06.01.
가공식품_음료,판매,03년 맹해 숙차 1개 판매합니다,"30,000",yeiE2,2025.06.01.
가공식품_음료,판매,흑삼진액 저렴히 내놓아요,"40,000",dongsub77,2025.06.01.
가공식품_음료,판매(안전),(새상품) 영국 푸카 허브차 민트티 티백세트,"10,000",단정한공간,2025.06.01.
가공식품_음료,판매,[새상품|택포] 바샤커피 오토그래프 나이트 인 베니스 커피 원두 (분쇄) 350g [원산지:싱가포르],"80,000",풍뎅이,2025.06.01.
가공식품_음료,판매,카누 바리스타 전용캡슐 보관함(타워형&스텐드형) 구합니다.,"2,000",현이와 신데렐라,2025.06.01.
가공식품_음료,판매,"마리아쥬프레르 마르코폴로,캐모마일 티백","30,000",wind1500,2025.06.01.
가공식품_음료,판매,시쿠탱 커피,"19,000",coco5959,2025.06.01.
가공식품_음료,판매,키온프로틴 딸기맛,"18,000",강쥐세상,2025.06.01.
가공식품_음료,판매,호두 아몬드 율무차 18g 50개입 2박스(총 100개),"23,000",충남사람임,2025.06.01.
가공식품_음료,판매,담터 생강차 공짜로 드립니다.,"2,000",알꺼음따,2025.05.31.
가공식품_음료,판매(안전),산모로티 붓기 다이어트 차 (미개봉),"33,000",아긔퍼피,2025.05.31.
가공식품_음료,판매(안전),스타벅스 프리퀀시 일반(거래완료),"2,500",똘미,2025.05.31.
가공식품_음료,완료,스타벅스 개인컵 (오늘까지),"3,000",포항현이아빠,2025.05.31.
가공식품_음료,판매,코스트코 코코넛워터,"10,000",리비케이,2025.05.31.
가공식품_음료,완료,연습용 원두 팝니다.,"9,000",opopwasd,2025.05.31.
가공식품_음료,판매,맥널티 분쇄 원두 리치 헤즐넛 커피 226g 미개봉,"6,000",yrinatio,2025.05.31.
가공식품_음료,판매,CGV 콤보 50% 할인쿠폰 천원에 드립니다,"2,000",행뿌자,2025.05.31.
가공식품_음료,판매(안전),스타벅스 브라운데비텀블러 × 필터커피 택포,"30,000",저렴한가격에,2025.05.31.
가공식품_음료,판매,두레생협 국산 무농약 도라지청 (150g) 도라지 진액 액기스 1병,"25,000",simplen앤,2025.05.31.
가공식품_음료,판매,"바샤 카라멜로모닝 한박스 미개봉새상품 택포 29,000","29,000",좋다요,2025.05.31.
가공식품_음료,판매,카누 미니 디카페인 100T+20T 미개봉 새제품 (반값택포 2.7만원),"27,000",IULUVu,2025.05.31.
가공식품_음료,판매,녹용진 29팩 팝니다,"9,000",푸른초초,2025.05.31.
가공식품_음료,완료,"스타벅스 프리퀀시 미션, 일반","4,000",모악산산,2025.05.31.
가공식품_음료,판매,네이트리팜 발효진생고 인삼차,"110,000",삼천세계피의바다,2025.05.31.
가공식품_음료,판매(안전),새상품 고려흑염소즙 골드 1박스 2만원 /5박스 9만원,"20,000",굿서비스맨,2025.05.31.
가공식품_음료,판매,바나바잎차 4박스,"20,000",모군모구,2025.05.31.
가공식품_음료,판매(안전),"동구 꿀밤라떼 파우더, 토피넛파우더","7,000",마이쮸망고,2025.05.31.
가공식품_음료,판매,팥차 팥물 0칼로리 다이어트 성형붓기 제로음료 500ml 한박스 디톡스 싸게 팔아요!,"50,000",이스커,2025.05.31.
가공식품_음료,판매,마니스 로얄젤리 로얄 5000,"39,000",페퍼love,2025.05.31.
가공식품_기타,판매,호두과자용 믹스 / 호두과자용 적앙금 팝니다,"18,000",D3이노센스,20:36
가공식품_기타,판매,깐은행 팝니다 ...국내 청정지역,"18,000",라스트,20:33
가공식품_기타,판매,크린손 위생장갑 50매 50개 34.500원 무료배송 팝니다.,"34,500",LOVE2016,20:29
가공식품_기타,판매,스팸 클레식 300g 3개 + 런천미트 300g 1개 + 런천미트 340g 1개 + 런천미트 200g 2개 + 진라면순한맛 낱개 10개 + 펭권꽁치 보일드 400g 3만원 무료 배송 팝니다.,"30,000",LOVE2016,20:28
가공식품_기타,판매(안전),베트남 아가그린 플러스 침향 새상품 6개월분 팝니다,"700,000",ntns,20:13
가공식품_기타,판매,"솔가 칼슘 600, 비타민 D3","30,000",lightvox,20:06
가공식품_기타,판매(안전),여주즙,"27,000",항상감사맨,20:05
가공식품_기타,판매,(최신상) 여에스더 NMN 파이토에스 5X 4박스/택포,"90,000",ARAMO,19:57
가공식품_기타,판매,천마보위 70 ml 30포 쇼핑백 포함 5박스 무료배송,"94,000",택배외불가,19:41
가공식품_기타,판매,맥심 카누 미니 마일드 로스트 아메리카노 150T,"23,000",세잎이ㅣ,19:31
가공식품_기타,판매(안전),성심당 망고시루 망고롤 망고타르트 그외 빵 전국배달[보냈심당],"23,000",보냈심당 대전빵배달,19:14
가공식품_기타,판매(안전),청하단 3단계,"100,000",Stao,19:03
가공식품_기타,판매,[새 제품] 효소원 4박스,"135,000",kimhr0211,18:52
가공식품_기타,판매,Ahcc 750mg 60정 택포 6만원,"60,000",라라로리리,18:52
가공식품_기타,판매,슈퍼매직 숙취해소제 카라멜 40개 (히말라야원료+밀크씨슬+글루타치온),"20,000",행복한하루25,18:44
가공식품_기타,판매,제누 스테피아 단백질 커피믹스 새제품 팝니다.^^,"32,000",amoman,18:39
가공식품_기타,판매(안전),안성탕면 라면 40개 1박스 개당 500원에 팔아요,"20,000",요기요123,18:36
가공식품_기타,판매,수미감자 팝니다~ 울산,"10,000",화려한칼질,18:30
가공식품_기타,판매(안전),너구리 라면 40개 1박스 개당 700원에 팔아요,"28,000",요기요123,18:27
가공식품_기타,판매,쌀20kg 당진헤나루 당찬쌀,"30,000",우디고 차일드,18:21
가공식품_기타,판매,이야이야앤프렌즈 올리브오일 스틱 + 샷잔 세트,"69,000",cosmography,18:17
가공식품_기타,판매(안전),흰민들레즙,"27,000",항상감사맨,18:13
가공식품_기타,판매,반택포)칼로스탑 가르시니아 2박스(총120포),"20,000",kns2456,18:12
가공식품_기타,판매,G7 3in1 오리지널커피믹스 16g×50개 팝니다^^,"11,000",lmz2001,17:37
가공식품_기타,판매,파워칵테일 정품,"65,000",kwaek0621,17:30
가공식품_기타,완료,일리캡슐,"50,000",dmsr****,17:16
가공식품_기타,판매,산소유산균 오투부스터 1박스(28포),"150,000",강아지가세상을구한다,17:15
가공식품_기타,판매,100% 정품 최상품 베트남 아가골드 침향 판매합니다. 정품큐알인증가능제품입니다.,"750,000",석유왕자 브라더,17:10
가공식품_기타,판매,커피 원두 무세띠 로싸 8kg 판매,"180,000",송남땅우,17:06
가공식품_기타,판매(안전),"FIX 두바이 초콜릿 오리지날, 신상품 팝니다","45,000",ato0528,17:03
가공식품_기타,판매,고디바 초코케익 배송지 변경,"29,000",일산ll디디리가,16:31
가공식품_기타,판매,바샤 커피 12개입 여러종류 판매,"28,000",하데하데,16:24
가공식품_기타,판매,마누카꿀 250 택포,"20,000",k2y1004,16:15
가공식품_기타,판매,뇌명실 500g 팝니다,"46,000",star7410,16:13
가공식품_기타,판매,떡기리 참기름 택포 30000 새상품,"30,000",whdmstpdis1,16:05
가공식품_기타,판매,연하제(뉴케어 토로미 퍼펙트),"50,000",행복한씽씽이,16:02
가공식품_기타,판매(안전),부기부기 붓기템 미개봉 4박스,"99,000",choieeeeee,15:26
가공식품_기타,판매,볶은 쌤 카다이프,"5,000",OMHO,15:05
가공식품_기타,판매,[무료]피자헛 포장 45% 배달 35% 할인쿠폰 무료 (포장 최대 19000원.배달 최대 15000원 할인),"2,000",I김곰돌I,14:34
가공식품_기타,판매,[무료]피자헛 포장 45% 배달 35% 할인쿠폰 무료 (포장 최대 19000원.배달 최대 15000원 할인),"2,000",I김곰돌I,14:34
가공식품_기타,판매(안전),플라이밀 단백질쉐이크 대용량 미개봉 (맛 다양),"23,000",모먼트런,14:29
가공식품_기타,판매,"매일유업 소프트믹스 10%, 200팩 판매합니다","4,000",뽀로로,14:23
가공식품_기타,판매,"[ RICHIS ] 리치스 제로 레몬 에이드분말 600g 팔아봅니다 (비닐 미개봉, 배송비포함)","9,000",나이스보이,14:19
가공식품_기타,판매(안전),성심당 망고시루 망고롤 망고타르트 튀김소보로 구매대행 (내역 800건이상) 전국배달,"22,200",긴다오,14:15
가공식품_기타,판매,2025년4월 제주 햇 건고사리,"12,000",마카롱봄,14:13
가공식품_기타,완료,빼빼주스,"35,000",찌아마미ㅎ,14:04
가공식품_기타,판매,"TWG 티테디 라즈베리바닐라, 200g, 1개","40,000",욜롤롤로르,14:00
가공식품_기타,판매(안전),하늘이네마켓 늘씬수 미개봉 5박스 팝니다,"200,000",deok30,13:39
가공식품_기타,예약중,에이밍마켓 쿠키 판매합니다,"10,000",아려갸맡츠로냐져,13:35
가공식품_기타,판매,에이밍 마켓 빵모닝 택배 구매 원합니다,"100,000",먀옴,13:29
가공식품_기타,판매,이란산 샤프란 향신료 2g 택포 3만원에 보내드립니다.,"30,000",산하재,13:28
가공식품_기타,판매,배도라지스틱 1박스 미개봉 새상품 팝니다,"20,000",비니비니,13:22
가공식품_기타,판매(안전),장영란 파비플로라,"100,000",vDeoGratiasv,13:16
가공식품_기타,판매,미녀 유기농 레몬즙 100%,"73,000",쿵딱쿵짜,13:15
