group,카테고리,제목,가격,판매상태,판매자등급,escrow,판매중,작성자,작성일자,URL,article_id
한정판,한정판_기타,자두야 쁘띠핸드폰 18개>>  5만원 택포함,"50,000",SALE,인증+안전거래 회원,False,True,있다카이이,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108208489,1108208489
한정판,한정판_기타,뉴발란스 브리즈 블랙 샌들 250 255 천안직거래 택배거래 가능,"109,000",ESCROW,인증+안전거래 회원,True,True,중간뽀스,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204201,1108204201
한정판,한정판_기타,카카오페이지 5000-3200,"3,200",SOLD_OUT,본인인증 회원,True,False,꼬텔러,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108198868,1108198868
한정판,한정판_기타,레쿠쟈 V SR 특일 포켓몬카드,"40,000",SALE,본인인증 회원,False,True,쵸코221565,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108197125,1108197125
한정판,한정판_기타,꽃단 라이언 펭귄라이언 인형,"8,500",SALE,중고나라 회원,False,True,제네시스u,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108196423,1108196423
한정판,한정판_기타,니케 띠부씰 노이즈 미개봉,"4,000",SALE,중고나라 회원,False,True,제네시스u,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108196266,1108196266
한정판,한정판_기타,이삭토스트 포켓몬 뱃지 판매,"30,000",SALE,중고나라 회원,False,True,신속판매,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108193374,1108193374
한정판,한정판_기타,이삭토스트 포켓몬뱃지 시즌3 시즌4 벛꽃에디션 14종 14종 총28종 전종 일괄팝니다,"200,000",SALE,본인인증 회원,False,True,피곤피곤 열매,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108190085,1108190085
한정판,한정판_기타,KBO 빵 스티커 팝니다,"100,000",SALE,중고나라 회원,False,True,탈리우스,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108184061,1108184061
한정판,한정판_기타,"[미개봉] 디즈니 컬러런 한정판 굿즈 패키지 팝니다.(데드풀 인사이드아웃2 뱃지, 엽서 등)","20,000",SALE,본인인증 회원,False,True,감전사,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108182638,1108182638
한정판,한정판_기타,KBO 빵 스티커 팝니다,"100,000",SALE,중고나라 회원,False,True,탈리우스,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108180398,1108180398
한정판,한정판_기타,스타벅스 글라스 콜드컵 새상품,"2,222",SALE,본인인증 회원,False,True,지니,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108179469,1108179469
한정판,한정판_기타,KBO 빵 스티커 팝니다,"100,000",SALE,중고나라 회원,False,True,탈리우스,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108178296,1108178296
한정판,한정판_기타,BTS 진 띠부씰 2번 오뚜기 진라면 띠부씰 팝니다.,"2,000",SALE,본인인증 회원,False,True,설련SR,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108162027,1108162027
한정판,한정판_기타,포켓몬스터 023 아보 띠부씰 팝니다. (1천원),"2,000",SALE,본인인증 회원,False,True,설련SR,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108161643,1108161643
한정판,한정판_기타,*새상품* 스타벅스 SS 블라썸 시크릿가든 다이온 콜드컵 591ml,"62,900",SALE,인증+안전거래 회원,False,True,날나나나,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108159468,1108159468
한정판,한정판_기타,롯데 자이언츠 띠부씰 교환 / 판매 (06.08 추가),"12,345",SALE,중고나라 회원,False,True,moon0811,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108158936,1108158936
한정판,한정판_기타,[M] 슈프림 x 준야 와타나베 꼼데가르송 맨 고어텍스 데님 파카 블랙,"790,000",SALE,중고나라 회원,False,True,프로필을 설정하세요,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108146966,1108146966
한정판,한정판_기타,[새상품] 포터 프리스타일 동전 지갑,"139,000",ESCROW,인증+안전거래 회원,True,True,벨링엄no5,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108146954,1108146954
한정판,한정판_기타,(쿨거래 12만)(새상품) 레이밴 레이벤 선글라스 헥사곤 3548n (51사이즈),"120,000",SALE,중고나라 회원,False,True,켄도쿠마,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108144856,1108144856
한정판,한정판_기타,"포켓몬, 짱구, 롤 아케인 띠부띠부씰 스티커","2,222",SALE,본인인증 회원,False,True,다리딩,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108143263,1108143263
한정판,한정판_기타,페이커 기념메달 은 메달 기념주화 팝니다,"2,000",SALE,중고나라 회원,False,True,동네곰돌,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108133918,1108133918
한정판,한정판_기타,푸마 오픈 Yy H-스트릿 3종 푸코탭 미시착 새상품,"159,000",SALE,본인인증 회원,False,True,leehee12,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108130506,1108130506
한정판,한정판_기타,케이스티파이 원피스 니카 루피 아이폰14프로,"60,000",ESCROW,본인인증 회원,True,True,친절한 삐삐,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108130064,1108130064
한정판,한정판_기타,스타벅스 라코스테 의자[초록],"65,000",SALE,본인인증 회원,False,True,신바리스타,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108129998,1108129998
한정판,한정판_기타,[XL] 슈프림 스톤아일랜드 부클가디건 올리브,"760,000",SALE,중고나라 회원,False,True,나이키데용,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108128018,1108128018
한정판,한정판_기타,참이슬 보냉백팩(택포),"28,000",SALE,중고나라 회원,False,True,쌩유,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108127904,1108127904
한정판,한정판_기타,kbo 크보빵 띠부씰 김도영 이재현 등 개별판매 띠부실 스티커,"2,000",ESCROW,중고나라 회원,True,True,박뚜비두밥,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108121829,1108121829
한정판,한정판_기타,포켓몬 띠부씰 시즌1~3 완성본 개별판매 띠부실 스티커,"10,001",ESCROW,중고나라 회원,True,True,박뚜비두밥,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108121769,1108121769
한정판,한정판_기타,포켓몬 픽셀아트 띠부씰 전종 뮤 뮤츠 메타몽 잠만보 띠부실 스티커,"10,001",ESCROW,중고나라 회원,True,True,박뚜비두밥,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108121756,1108121756
한정판,한정판_기타,포켓몬 포켓피스 띠부씰 개별판매 두리쥐 띠부실 스티커,"2,000",ESCROW,중고나라 회원,True,True,박뚜비두밥,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108121741,1108121741
한정판,한정판_기타,포켓몬 1~9세대 호빵 띠부씰 아르세우스 띠부실 스티커,"7,007",ESCROW,중고나라 회원,True,True,박뚜비두밥,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108121620,1108121620
한정판,한정판_기타,"포켓몬 띠부씰 1세대 2세대 시즌1,2,3 4,9세대 할로윈 러블리 포켓피스 전종 판매","40,000",SALE,인증+안전거래 회원,False,True,wnsaka80,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108117283,1108117283
한정판,한정판_기타,포켓몬 띠부씰 시즌 3 전종 세트 싸게 판매 (바인더포함),"250,000",SALE,중고나라 회원,False,True,우흣458,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108117195,1108117195
한정판,한정판_기타,포켓몬 뮤 뮤츠 검은레쿠쟈 띠부씰 개봉 미개봉 판매해요,"20,000",SALE,인증+안전거래 회원,False,True,wnsaka80,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108116995,1108116995
한정판,한정판_기타,포켓몬 시즌3 띠부씰 전종 판매해요,"310,000",SALE,인증+안전거래 회원,False,True,wnsaka80,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108116982,1108116982
한정판,한정판_기타,블랙핑크x카이카이키키 응원봉 판매,"280,000",SALE,중고나라 회원,False,True,마르마루이,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108115218,1108115218
한정판,한정판_기타,이정후 친필포함 어릴적사진,"9,999,999",SALE,중고나라 회원,False,True,다사브러,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108111904,1108111904
한정판,한정판_기타,크보빵 미개봉 띠부씰 판매,"2,000",SALE,중고나라 회원,False,True,존버가즈아,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108109256,1108109256
한정판,한정판_기타,자연야생,"3,333",SALE,중고나라 회원,False,True,산삼한잎,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108106012,1108106012
한정판,한정판_기타,틱톡라이트 기존가입자회원 삽니다.,"2,000",ESCROW,본인인증 회원,True,True,원투할램,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108104693,1108104693
한정판,한정판_기타,롯데자이언츠 롯데빵 띠부씰 판매,"2,000",SALE,중고나라 회원,False,True,존버가즈아,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108104533,1108104533
한정판,한정판_조던&나이키,"아식스 X 언리미티드 젤 카야노 14 그레이 블랙 255 , 260 사이즈 판매 (대구)","210,000",SALE,중고나라 회원,False,True,대구 피리,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206109,1108206109
한정판,한정판_조던&나이키,"뉴발란스 2002 RC 그레이 250 , 255 , 260 , 265 사이즈 판매 (대구)","160,000",SALE,중고나라 회원,False,True,대구 피리,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206068,1108206068
한정판,한정판_조던&나이키,"나코탭 나이키 덩크 SB 로우 코트 퍼플 260 , 265 , 270 , 275 사이즈 판매 (대구)","150,000",SALE,중고나라 회원,False,True,대구 피리,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108206037,1108206037
한정판,한정판_조던&나이키,"아이앱 이스테블리시드 티셔츠 화이트 블랙 L , XL 사이즈 판매 (대구)","160,000",SALE,중고나라 회원,False,True,대구 피리,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108205944,1108205944
한정판,한정판_조던&나이키,"아이앱 10주년 티셔츠 화이트 앤 블랙 세트 M , XL 사이즈 판매 (대구)","280,000",SALE,중고나라 회원,False,True,대구 피리,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108205922,1108205922
한정판,한정판_조던&나이키,18만_[250]나이키 조던 1 로우 파우더 블루_CZ0775-104,"180,000",SALE,인증+안전거래 회원,False,True,torga,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204639,1108204639
한정판,한정판_조던&나이키,40.4만_﻿[265]나이키 조던 1 하이 시카고_DZ5485-612,"404,000",SALE,인증+안전거래 회원,False,True,torga,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204577,1108204577
한정판,한정판_조던&나이키,아식스 소노마 프렌치 블루 270 새상품 택포,"150,000",SALE,중고나라 회원,False,True,무라엔,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204550,1108204550
한정판,한정판_조던&나이키,아디다스 와플 베켄바우어 화이트 M L XL 새상품 판매,"140,000",SALE,중고나라 회원,False,True,무라엔,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204537,1108204537
한정판,한정판_조던&나이키,기아 타이거즈 하츄핑 티니핑 깡총핑 키링 새상품 개당 가격,"30,000",SALE,인증+안전거래 회원,False,True,와쿠차차,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204360,1108204360
한정판,한정판_조던&나이키,빅뱅 응원봉 뱅봉 4 새상품,"70,000",SALE,인증+안전거래 회원,False,True,와쿠차차,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204329,1108204329
한정판,한정판_조던&나이키,20.1만_﻿[L]나이키 x 스투시 크루넥 블랙_DO5310-010,"201,000",SALE,인증+안전거래 회원,False,True,torga,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204310,1108204310
한정판,한정판_조던&나이키,30.4만_﻿[290]나이키 조던 4 브레드 리이매진드_FV5029-006,"304,000",SALE,인증+안전거래 회원,False,True,torga,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108204169,1108204169
한정판,한정판_조던&나이키,40.1만_[290]나이키 코비 8 프로트로 코트 퍼플_FQ3549-100,"401,000",SALE,인증+안전거래 회원,False,True,torga,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108203956,1108203956
한정판,한정판_조던&나이키,에어 조던 4 시멘트2025 새상품,"245,000",SALE,본인인증 회원,False,True,익쌀이,2025-06-10,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1108203411,1108203411
