카테고리,제목,가격,판매상태,판매자등급,escrow,판매중,작성자,작성일자,URL,article_id
미용_향수,"!가격내림! 소장용 모아놨던 명품향수 정리 (디올,샤넬,크리드,르라보,블랑쉬,톰포드)","55,000",SALE,중고나라 회원,False,True,주고받고또주지,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107555346,1107555346
미용_향수,"향수 정리해요 (킬리안, 겔랑, BDK, 조말론, 크리드, 이니시오, 르라보, 메모, 레짐, 에릭뷰터바흐 등)","12,345",SALE,인증+안전거래 회원,False,True,야옹아악,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107554478,1107554478
미용_향수,딥디크 도손 롬브르단로 오드뚜왈렛 100ml 미개봉 새상품,"140,000",ESCROW,본인인증 회원,True,True,뽀긂,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107553224,1107553224
미용_향수,[새상품] 크리드 어벤투스 100ml,"340,000",SOLD_OUT,인증+안전거래 회원,True,False,진짜신비,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107553114,1107553114
미용_향수,데스노트 엘 L 향수 양도 판매합니다.,"350,000",ESCROW,중고나라 회원,True,True,kifi,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107553103,1107553103
미용_향수,레플리카 레이지 선데이 모닝 오드 뚜왈렛 100ml,"125,000",ESCROW,인증+안전거래 회원,True,True,진짜신비,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107553083,1107553083
미용_향수,크리드 어벤투스 새상품,"335,000",SOLD_OUT,본인인증 회원,False,False,별빛달빙,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107552980,1107552980
미용_향수,[초저가]설화수샘플 자음생세럼샘플 윤조에센스샘플 브라이트닝 타임레스폰스리저브세럼 아이크림 진설세럼샘플 설화수윤조에센스샘플 더후샘플 비첩자생에센스샘플 화현에센스 레티놀세럼 오휘샘플 숨37샘플 숨샘플,"2,000",ESCROW,◆셀러회원◆,True,True,찹찹탄력,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107552572,1107552572
미용_향수,[조 말론 런던] 블랙베리 앤 베이 코롱 50ml 향수 국문텍,"68,000",SOLD_OUT,인증+안전거래 회원,False,False,v찐찐v,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107551610,1107551610
미용_향수,논픽션 향수 상탈크림 오드퍼퓸 100ml,"120,000",SALE,중고나라 회원,False,True,파란물병자리수,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107551198,1107551198
미용_향수,남성향수 바이브딜러 향수 남자 우디향수,"19,000",SALE,본인인증 회원,False,True,je1021310,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107551105,1107551105
미용_향수,킬리안 플라워오브 이모탈리티 (플오이),"185,000",SOLD_OUT,중고나라 회원,False,False,wanabe,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107550998,1107550998
미용_향수,산타마리아노벨라 딥디크 바이레도 에따리브르도랑쥬 니몰라이 메모파리 크리드BDK구딸 펜할리곤스 진저리스,"10,000",SALE,중고나라 회원,False,True,tctcgo,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107550783,1107550783
미용_향수,BDK 그리샤르넬 EDP 100ml 정품 새제품,"220,000",SALE,중고나라 회원,False,True,tctcgo,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107550346,1107550346
미용_향수,(국문택) 푸에기아 뉴욕 100ml 향수 푸에기아1833,"420,000",SALE,중고나라 회원,False,True,educationallizz,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107550107,1107550107
미용_향수,향수 딥티크 릴리피아/산타마리아노벨라/크리스찬 디올 미스 디올/자도르/소바쥬/프라다 패러독스,"13,000",SALE,중고나라 회원,False,True,Debbie,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107548140,1107548140
미용_향수,르라보 디스커버리 17종,"110,000",SALE,중고나라 회원,False,True,scoobyd,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107547588,1107547588
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,해적왕이될사나이바나,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107547028,1107547028
미용_향수,향수 크리드 딥디크 디올 바이레도 르라보 샤넬 톰포드 새상품,"60,000",SALE,중고나라 회원,False,True,해적왕이될사나이바나,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107546849,1107546849
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 르라보 바이레도 새상품,"60,000",SALE,중고나라 회원,False,True,해적왕이될사나이바나,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107546736,1107546736
미용_향수,향수 크리드 톰포드 딥디크 디올 바이레도 르라보 샤넬 새상품,"60,000",SALE,중고나라 회원,False,True,해적왕이될사나이바나,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107546605,1107546605
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,choi****,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107545992,1107545992
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,choi****,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107545758,1107545758
미용_향수,향수 크리드 톰포드 딥디크 디올 바이레도 르라보 샤넬 새상품,"60,000",SALE,중고나라 회원,False,True,choi****,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107545642,1107545642
미용_향수,미스디올 오 드 퍼퓸100ml,"153,000",SALE,인증+안전거래 회원,False,True,Thatlzkdzn,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107545403,1107545403
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,choi****,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107545049,1107545049
미용_향수,향수 크리드 톰포드 샤넬 딥디크 디올 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,choi****,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107544938,1107544938
미용_향수,[미사용/새상품] 르라보 5ml 디스커버리 (떼누아 상탈 어나더 로즈 베르가못 떼마차),"35,000",SALE,본인인증 회원,False,True,BYRED0,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107544382,1107544382
미용_향수,에어린 이캇자스민 7ml,"30,000",SALE,본인인증 회원,False,True,zotahahaha,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107544013,1107544013
미용_향수,러쉬 제스티 바디스프레이 200ml,"60,000",ESCROW,중고나라 회원,True,True,y0ungg,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107543207,1107543207
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,sgk80,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107542923,1107542923
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,sgk80,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107542705,1107542705
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,sgk80,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107542493,1107542493
미용_향수,라리끄 아메시스트 오드퍼퓸 EDP 100ml 향수 Amethyst Lalique 라리크 랄리끄 랄리크,"35,000",SALE,중고나라 회원,False,True,암흑세계,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107542255,1107542255
미용_향수,베르사체 드리머 EDT 100ml 향수 Dreamer Versace,"35,000",SALE,중고나라 회원,False,True,암흑세계,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107542219,1107542219
미용_향수,에이본 세뇨 석세스 오드퍼퓸 EDP 75ml 향수 Segno Success Avon 아봉 아본 세그노,"30,000",SALE,중고나라 회원,False,True,암흑세계,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107542186,1107542186
미용_향수,캘빈클라인 ck all 향수 EDT 100ml 씨케이 올 켈빈클라인 Calvin Klein,"45,000",SALE,중고나라 회원,False,True,암흑세계,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107542153,1107542153
미용_향수,까사렐 향수 2가지 뿌르 옴므 아나이스 아나이스 프리미어 델리스 EDT 향수 카샤렐 카사렐 Cacharel pour L'Homme Anais Anais Premier Delice,"35,000",SALE,중고나라 회원,False,True,암흑세계,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107542086,1107542086
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,sgk80,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107541705,1107541705
미용_향수,트루동 듀 메디 아펠리 트래블 기프트 세트 15ml,"45,000",SALE,본인인증 회원,False,True,노는게참조아,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107541582,1107541582
미용_향수,반클리프 아펠 향수 꼴렉씨옹 로즈 루즈 75ML 새상품 14만원,"140,000",SALE,본인인증 회원,False,True,여름둥,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107541537,1107541537
미용_향수,향수 크리드 톰포드 딥디크 디올 샤넬 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,sgk80,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107541170,1107541170
미용_향수,향수 크리드 톰포드 바이레도 르라보 딥디크 디올 샤넬 새상품,"60,000",SALE,중고나라 회원,False,True,원클래스 투클래스,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107540841,1107540841
미용_향수,향수 크리드 바이레도 톰포드 르라보 샤넬 딥디크 디올 새상품,"60,000",SALE,중고나라 회원,False,True,원클래스 투클래스,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107540691,1107540691
미용_향수,향수 미니어처세트 다수(빈티지 포함) 정리합니다,"12,345",SALE,인증+안전거래 회원,False,True,타니누낭,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107540662,1107540662
미용_향수,향수 바이레도 르라보 크리드 딥디크 디올 샤넬 톰포드 새상품,"60,000",SOLD_OUT,중고나라 회원,False,False,원클래스 투클래스,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107540522,1107540522
미용_향수,[한정판] 코코 마드모아젤 오 드 빠르펭 엥땅스 펄스 스프레이 3X7ml 새상품,"280,000",ESCROW,본인인증 회원,True,True,방심이이이,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107540125,1107540125
미용_향수,향수 크리드 톰포드 샤넬 딥디크 디올 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,원클래스 투클래스,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107539617,1107539617
미용_향수,향수 크리드 톰포드 샤넬 딥디크 디올 바이레도 르라보 새상품,"60,000",SALE,중고나라 회원,False,True,원클래스 투클래스,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107539443,1107539443
미용_향수,버버리히어로향수50ml,"90,000",SALE,중고나라 회원,False,True,ㅁㅏㅁㅏ,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107539035,1107539035
미용_향수,몽클레어 향수 뿌르 옴므 오드퍼퓸 150ml LED 미개봉 새제품,"109,000",SALE,인증+안전거래 회원,False,True,온탕과맥주,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107538503,1107538503
미용_향수,디올 헤어미스트,"65,000",SALE,중고나라 회원,False,True,쵸코초코쬬꼬,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107538500,1107538500
미용_향수,향수 크리드 톰포드 샤넬 딥디크 디올 바이레도 르라보 새상품,"60,000",SALE,본인인증 회원,False,True,oita1220,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107538317,1107538317
미용_향수,"(국문텍새상품 방출)프라다 패러독스버츄얼플라워 오드빠르펭50ml, 인퓨전 아이리스100ml, 인퓨전 아망드 100ml, 미스디올퍼퓸 35ml, 미스디올 오드퍼퓸 미니 미스 솔리드 3.2g","50,000",SALE,인증+안전거래 회원,False,True,스포츠를위한장터,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107538260,1107538260
미용_향수,불리 향수 (포레 드 코미) 75ml (국문택),"70,000",SALE,중고나라 회원,False,True,캐논800D,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107537658,1107537658
미용_향수,구찌 길티 향수 90ml,"50,000",SALE,본인인증 회원,False,True,쿠리누리v,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107537027,1107537027
미용_향수,아스티에드빌라트 향수 앵브르리퀴드 2ml / 인테리어소품 겸용 가능,"6,000",SALE,본인인증 회원,False,True,lb310080,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107537015,1107537015
미용_향수,[D-BRIO] 디브리오 플래티넘 오드퍼퓸 향수,"30,000",SALE,중고나라 회원,False,True,패완얼09,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107536977,1107536977
미용_향수,르쿠방 아가피100ml 팝니다,"150,000",SALE,중고나라 회원,False,True,solbong82,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107536861,1107536861
미용_향수,미개봉 조말론 블랙베리 앤 베이/ 잉글리쉬 페어 앤 프리지아 100ml,"113,000",SALE,중고나라 회원,False,True,ant85man,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107536693,1107536693
미용_향수,[미개봉] 불리 레 자뎅 프랑세 오 트리쁠 크레송 향수,"120,000",ESCROW,본인인증 회원,True,True,구갑룡,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107536605,1107536605
미용_향수,국문택)산타마리아노벨라 무스치오 오로 100ml,"75,000",ESCROW,인증+안전거래 회원,True,True,힣후ㅏ,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107535739,1107535739
미용_향수,국문택) 펜할리곤스 아르테미지아 100ml,"150,000",ESCROW,인증+안전거래 회원,True,True,여수밤바돵,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107535718,1107535718
미용_향수,러쉬 더티 바디스프레이 미개봉 새제품 판매,"60,000",SALE,본인인증 회원,False,True,모디모디몯,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107534965,1107534965
미용_향수,르라보 로즈31 5ml 미개봉 새제품 (디스커버리),"26,000",SALE,중고나라 회원,False,True,박기표,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107534901,1107534901
미용_향수,"미니향수 이것저것(어비어스,프라방,발렌티노)","3,000",SALE,중고나라 회원,False,True,수지구수지구,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107534674,1107534674
미용_향수,이솝 오르너,"160,000",SALE,중고나라 회원,False,True,왼팔,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107534574,1107534574
미용_향수,조말론 그레이프프루트 코롱 100ml 미개봉 새상품,"105,000",SALE,중고나라 회원,False,True,박기표,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107534412,1107534412
미용_향수,디올 메종 쟈스망 데 장주 200미리 디올공식홍페이지 공식몰정품 국문라벨 미개봉 국문라벨 정품,"600,000",SALE,중고나라 회원,False,True,금원산보리 업자아닙,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107534403,1107534403
미용_향수,"디올 메종 브아탈리스망 200미리, 디올공식홍페이지 구매 정품 국문라벨 미개봉 새상품, 디올선물세트","600,000",SALE,중고나라 회원,False,True,금원산보리 업자아닙,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107534370,1107534370
미용_향수,르라보 유칼립투스 50ml 국문택 정품,"205,000",SALE,중고나라 회원,False,True,박기표,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107534041,1107534041
미용_향수,크리드 어벤투스 앱솔루 75ml 국문탭,"330,000",SALE,중고나라 회원,False,True,프라다조앙,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107533649,1107533649
미용_향수,[DIOR] 디올 향수 리필 [트래블케이스],"42,000",SALE,본인인증 회원,False,True,fkdglgl,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107533576,1107533576
미용_향수,줄리줄리 파리 향수 Elle est Belle 새상품 판매합니다.,"20,000",SALE,중고나라 회원,False,True,dh9445,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107533526,1107533526
미용_향수,졸리줄리 트라세 드 라 빌 향수 새상품 판매합니다.,"15,000",SALE,중고나라 회원,False,True,dh9445,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107533476,1107533476
미용_향수,새제품 크리드 러브 인 블랙 화이트 75ml 여자 향수,"75,000",ESCROW,중고나라 회원,True,True,Yongmari,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107533401,1107533401
미용_향수,메종프란시스커정 바카랏 루쥬540 엑스트레드 퍼퓸 75ml,"90,000",ESCROW,중고나라 회원,True,True,Yongmari,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107533297,1107533297
미용_향수,"미개봉 메종마르지엘라 바이 더 파이어 플레이스, 세일링데이 100ml","70,000",ESCROW,중고나라 회원,True,True,Yongmari,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107533275,1107533275
미용_향수,바이레도 모하비고스트 100ml 새상품,"90,000",ESCROW,중고나라 회원,True,True,Yongmari,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107533171,1107533171
미용_향수,제르조프 1861 낙소스 오드 퍼퓸 100ml 정품(타사이트 등록 안 함),"230,000",SALE,본인인증 회원,False,True,qijizi,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107532461,1107532461
미용_향수,"디올 메종 그리 디올 오드 퍼퓸 200미리 미개봉 정품 새상품 공식홈페이지에서 구매 정품 미개봉 ,그리디올","600,000",SALE,중고나라 회원,False,True,금원산보리 업자아닙,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107532346,1107532346
미용_향수,어메이징 빅토리아 시크릿 밤쉘 오드 퍼퓸 100ml 10만원,"100,000",ESCROW,중고나라 회원,True,True,맥가이버35,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107531694,1107531694
미용_향수,오브먼트 오일퍼퓸 그리너리무드,"20,000",SOLD_OUT,중고나라 회원,False,False,비매너 차단,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107531247,1107531247
미용_향수,라끄시안 메이크업 향수 구찌러쉬2,"35,000",SALE,중고나라 회원,False,True,cuuwxj,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107531001,1107531001
미용_향수,"라끄시안 일루션 블랙,레인,화이트,메이크업 80ml","30,000",SALE,중고나라 회원,False,True,cuuwxj,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107530978,1107530978
미용_향수,샤넬 코코마드모아젤 오드 빠르펭 엥땅스 펄스 스프레이,"200,000",ESCROW,중고나라 회원,True,True,냐하수하,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107530520,1107530520
미용_향수,지방시 트루블 페트(투루블 페트) 50ml,"195,000",SOLD_OUT,중고나라 회원,False,False,secret9833,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107530382,1107530382
미용_향수,르라보 떼누아29 EDP 100ML 미개봉 새제품 (영수증 인증 가능),"340,000",ESCROW,중고나라 회원,True,True,지구본심슨,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107529792,1107529792
미용_향수,골드필드앤뱅크스 일괄 미스틱블리스 벨벳 스플린더,"12,345",SOLD_OUT,인증+안전거래 회원,True,False,디ㄴㅓ,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107528721,1107528721
미용_향수,"다니엘트루스 디퓨저,프레그런스태그 밤쉘 방향제 판매합니다.","30,000",SALE,본인인증 회원,False,True,sea3432,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107528662,1107528662
미용_향수,메종 마르지엘라 뮤직 페스티벌,"123,456",SOLD_OUT,인증+안전거래 회원,True,False,디ㄴㅓ,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107527885,1107527885
미용_향수,[국문택 새제품]샤넬 레젝스클루시프 시코모르 빠르펭 15ml,"530,000",ESCROW,중고나라 회원,True,True,로피옹,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107526467,1107526467
미용_향수,[새상품]딥티크 도손 오드뚜왈렛 100ml / 미개봉,"150,000",SOLD_OUT,본인인증 회원,True,False,주니오마니,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107525822,1107525822
미용_향수,바이레도 라튤립 국문o 100ml,"160,000",SOLD_OUT,중고나라 회원,False,False,호so,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107525617,1107525617
미용_향수,블루 드 샤넬 애프터쉐이브 100ml,"120,000",SOLD_OUT,,True,False,토끼귤파티,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107525596,1107525596
미용_향수,크리드 어벤투스 EDP 100ml,"360,000",ESCROW,본인인증 회원,True,True,라코로라코로,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107525213,1107525213
미용_향수,르라보 상탈 33 EDP [100ML],"330,000",ESCROW,본인인증 회원,True,True,라코로라코로,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107525186,1107525186
미용_향수,산타마리아노벨라 엔젤 디 피렌체 오드코롱,"130,000",SALE,인증+안전거래 회원,False,True,우하하하후후,2025-06-04,https://cafe.naver.com/ArticleRead.nhn?clubid=10050146&articleid=1107524842,1107524842
